DO_Piece;DR_Montant;DR_Regle;DR_ModeReg
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;2
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;3
MFR250000;0.0;0;2
MFR250000;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;3
MFR250000;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MFR250000;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MFR250000;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;3
MFR250000;0.0;0;3
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;3
MFR250000;0.0;0;1
MFR250000;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MFR250000;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;2
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;3
MFR250000;0.0;0;3
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;2
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MFR250000;0.0;0;1
MFR250000;0.0;0;2
MFR250000;0.0;0;2
MFR250000;0.0;0;1
MFR250000;0.0;0;1
MFR250000;0.0;0;1
MFR250000;0.0;0;1
MFR250000;0.0;0;1
MFR250000;0.0;0;1
MFR250000;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;2
MFR250000;0.0;0;2
MFR250000;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;3
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MFR250000;0.0;0;1
MFR250000;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MFR250000;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MFR250000;0.0;0;1
MFR250000;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MFR250000;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MFR250000;0.0;0;1
MFR250000;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;2
MFR250000;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MFR250000;0.0;0;1
MF0000002;0.0;0;2
MFR250000;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MFR250000;0.0;0;2
MFR250000;0.0;0;2
MF0000002;0.0;0;1
AM2400031;0.0;0;1
AM2500000;0.0;0;1
AM2500000;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
MAV250000;0.0;0;1
MAV250000;0.0;0;1
AM2500004;0.0;0;1
MAV250000;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
MAV250000;0.0;0;1
AM2500003;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
MAV250000;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
MAV250000;0.0;0;1
AM2500004;0.0;0;1
AMR250000;0.0;0;1
AMR250000;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
AMR250000;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
AMR250000;0.0;0;1
AM2500004;0.0;0;1
MAV250000;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
MAV250000;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
MAV250000;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
MAV250000;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
AM2500004;0.0;0;1
AMR250000;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
MAV250000;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AMR250000;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AMR250000;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
MAV250000;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
MAV250000;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AMR250000;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
MAV250000;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AMR250000;0.0;0;1
AMR250000;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AMR250000;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AMR250000;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MFR250000;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;3
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MFR250000;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MFR250000;0.0;0;3
MFR250000;0.0;0;3
MFR250000;0.0;0;3
MF0000002;0.0;0;1
MFR250000;0.0;0;3
MFR250000;0.0;0;1
MFR250000;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;3
MFR250000;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MFR250000;0.0;0;1
MF0000002;0.0;0;2
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
MAV250000;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AMR250000;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
MAV250000;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
MAV250000;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AM2500005;0.0;0;1
AMR250000;0.0;0;1
AM2500006;0.0;0;1
AM2500006;0.0;0;1
AM2500006;0.0;0;1
AM2500006;0.0;0;1
AM2500006;0.0;0;1
AM2500006;0.0;0;1
AM2500006;0.0;0;1
AM2500006;0.0;0;1
AM2500006;0.0;0;1
AM2500006;0.0;0;1
AM2500006;0.0;0;1
AM2500006;0.0;0;1
AM2500006;0.0;0;1
AM2500006;0.0;0;1
AM2500006;0.0;0;1
AM2500006;0.0;0;1
MAV250000;0.0;0;1
AMR250000;0.0;0;1
AMR250000;0.0;0;1
AMR250000;0.0;0;1
AMR250000;0.0;0;1
AM2500006;0.0;0;1
AM2500006;0.0;0;1
AM2500006;0.0;0;1
MAV250000;0.0;0;1
AMR250000;0.0;0;1
AM2500006;0.0;0;1
AMR250000;0.0;0;1
AM2500006;0.0;0;1
AM2500006;0.0;0;1
AM2500006;0.0;0;1
AM2500006;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MFR250000;0.0;0;3
MFR250000;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MFR250000;0.0;0;1
MFR250000;0.0;0;3
MFR250000;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MFR250000;0.0;0;1
MFR250000;0.0;0;1
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MFR250000;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;2
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;2
MF0000002;0.0;0;2
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;3
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;1
MF0000002;0.0;0;3
MF0000002;0.0;0;2
